,Year,Name,Position,Age,Team,Games Played,Games Started,MPG,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Previous Times All-Star,Win Percent,PTS/FGA,% All Star,Unbiased % All Star,Change
0,2024,Joel Embiid,C,29,PHI,72,72,34.0,11.6,21.7,.536,1.1,3.3,.352,10.5,18.5,.569,.563,10.4,11.8,.885,2.7,9.0,11.7,5.9,1.1,2.0,3.9,3.0,34.9,5,.658,1.608294930875576,99.94,99.89,=
1,2024,Giannis Antetokounmpo,PF,29,MIL,81,81,35.1,11.6,19.1,.608,0.4,1.7,.235,11.2,17.3,.646,.619,7.6,11.2,.677,2.7,8.7,11.4,5.9,1.3,1.1,3.6,2.9,31.2,7,.700,1.6335078534031413,99.85,99.67,=
2,2024,Tyrese Haliburton,PG,23,IND,75,75,33.4,8.4,16.9,.497,3.4,8.4,.403,5.0,8.5,.591,.597,3.4,3.9,.868,0.6,3.6,4.2,12.5,1.1,0.7,2.6,1.1,23.6,1,.575,1.396449704142012,94.9,94.31,=
3,2024,Jayson Tatum,PF,25,BOS,79,79,35.9,9.2,19.2,.477,3.1,8.4,.373,6.0,10.8,.558,.558,5.7,7.0,.814,0.9,7.6,8.5,4.5,1.0,0.5,2.7,2.1,27.1,4,.775,1.4114583333333335,94.42,91.42,=
4,2024,Trae Young,PG,25,ATL,80,80,36.5,8.5,20.0,.422,3.4,9.2,.363,5.1,10.8,.474,.506,7.2,8.4,.855,0.5,2.5,3.1,10.9,1.4,0.2,4.2,2.0,27.5,2,.410,1.375,92.0,90.12,=
5,2024,Damian Lillard,PG,33,MIL,79,79,35.4,7.4,17.2,.429,3.1,8.6,.354,4.4,8.6,.505,.518,7.3,7.9,.922,0.5,3.8,4.4,6.8,1.0,0.2,2.5,1.6,25.2,6,.700,1.4651162790697674,91.1,83.63,=
6,2024,Donovan Mitchell,SG,27,CLE,73,73,35.9,9.7,21.1,.459,3.2,9.0,.351,6.5,12.1,.540,.534,5.5,6.3,.879,1.1,4.3,5.4,5.8,1.9,0.4,2.8,2.1,28.1,3,.605,1.3317535545023695,85.29,80.38,=
7,2024,Bam Adebayo,C,26,MIA,72,72,34.9,8.0,15.8,.504,0.0,0.3,.111,7.9,15.5,.512,.505,5.8,7.4,.779,2.2,8.5,10.7,4.2,1.0,1.0,2.5,2.5,21.7,2,.600,1.3734177215189873,85.09,81.91,=
8,2024,Tyrese Maxey,PG,23,PHI,81,81,37.4,8.9,19.8,.451,3.2,8.2,.384,5.8,11.5,.499,.531,5.1,5.8,.874,0.5,3.1,3.6,6.6,1.0,0.6,1.6,2.2,26.1,0,.658,1.3181818181818181,84.69,84.69,=
9,2024,Jalen Brunson,PG,27,NYK,80,80,35.7,9.1,19.3,.469,2.8,6.6,.424,6.3,12.7,.492,.541,4.9,5.8,.833,0.6,3.2,3.8,6.4,1.0,0.2,2.3,2.1,25.8,0,.575,1.3367875647668395,84.23,84.23,=
