,Year,Name,Age,Team,Position,Games Played,Games Started,MPG,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Previous Times All-Star,Win Percent,PTS/FGA,% All Star,Unbiased % All Star,Change,Daily
0,2025,Nikola Jokić,29,DEN,C,82,82,37.7,10.8,19.3,.560,2.7,4.5,.593,8.2,14.8,.551,.629,5.5,6.8,.805,3.8,8.5,12.3,9.8,1.5,1.0,3.3,2.0,29.8,6,.500,1.544041450777202,99.89,99.66,=,=
1,2025,Anthony Davis,31,LAL,PF,82,82,35.8,11.2,19.5,.573,0.3,1.3,.250,10.8,18.2,.596,.581,9.2,11.7,.786,2.3,9.7,12.0,2.8,1.8,2.0,2.3,1.0,31.8,7,.667,1.6307692307692307,99.88,99.56,=,=
2,2025,Giannis Antetokounmpo,30,MIL,PF,82,82,35.2,12.7,20.0,.633,0.0,0.5,.000,12.7,19.5,.650,.633,5.7,10.7,.531,1.8,10.5,12.3,6.3,0.5,0.5,3.0,3.5,31.0,8,.167,1.55,99.36,97.3,+1,=
3,2025,Jayson Tatum,26,BOS,SF,82,82,35.1,9.6,19.9,.482,3.9,11.3,.342,5.7,8.6,.667,.579,7.3,9.3,.785,0.7,6.9,7.6,4.6,1.9,0.6,2.7,2.7,30.3,5,.857,1.5226130653266332,98.86,97.21,+1,=
4,2025,Paolo Banchero,22,ORL,SF,80,80,36.4,9.6,19.4,.495,2.2,6.4,.344,7.4,13.0,.569,.552,7.6,11.8,.644,2.4,6.4,8.8,5.6,0.6,0.8,2.2,2.6,29.0,1,.429,1.4948453608247423,96.49,95.81,+2,=
5,2025,Shai Gilgeous-Alexander,26,OKC,SG,82,82,31.5,9.5,20.2,.471,2.0,7.2,.279,7.5,13.0,.577,.521,5.5,6.0,.917,1.2,5.5,6.7,6.5,1.8,1.2,1.8,1.7,26.5,2,1.000,1.311881188118812,95.77,94.0,+4,=
6,2025,Devin Booker,28,PHO,SG,82,82,36.3,8.2,17.7,.462,3.3,8.3,.400,4.8,9.3,.518,.557,7.0,8.0,.875,1.2,3.0,4.2,5.7,1.2,0.3,2.0,2.5,26.7,3,.833,1.5084745762711864,95.96,93.21,+1,=
7,2025,Karl-Anthony Towns,29,NYK,C,82,82,30.8,7.8,14.2,.549,2.2,3.4,.647,5.6,10.8,.519,.627,4.4,4.8,.917,2.2,9.0,11.2,3.0,0.8,0.6,1.2,3.0,22.2,4,.600,1.563380281690141,95.91,91.85,+1,=
8,2025,Kevin Durant,36,PHO,SF,82,82,39.3,9.0,17.3,.519,2.5,5.7,.441,6.5,11.7,.557,.591,5.3,6.7,.800,0.2,6.8,7.0,3.0,0.8,1.5,3.3,1.8,25.8,11,.833,1.4913294797687862,98.37,88.96,-3,=
9,2025,Trae Young,26,ATL,PG,82,82,37.9,7.9,19.0,.414,3.3,9.9,.333,4.6,9.1,.500,.500,8.0,8.9,.903,1.1,3.9,5.0,11.7,1.3,0.3,5.1,1.9,27.0,3,.429,1.4210526315789473,92.66,87.93,+3,+4
